<<<<<<< HEAD
com.example.secureapp-pngs-0 C:\SecureApp\SecureApp\app\build\generated\res\pngs\debug
com.example.secureapp-resValues-1 C:\SecureApp\SecureApp\app\build\generated\res\resValues\debug
com.example.secureapp-rs-2 C:\SecureApp\SecureApp\app\build\generated\res\rs\debug
com.example.secureapp-packageDebugResources-3 C:\SecureApp\SecureApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.secureapp-packageDebugResources-4 C:\SecureApp\SecureApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.secureapp-merged_res-5 C:\SecureApp\SecureApp\app\build\intermediates\merged_res\debug
com.example.secureapp-debug-6 C:\SecureApp\SecureApp\app\src\debug\res
com.example.secureapp-main-7 C:\SecureApp\SecureApp\app\src\main\res
com.example.secureapp-core-1.7.0-8 C:\Users\user\.gradle\caches\transforms-3\0c734a8f9451ded3159b05d46fc9a23a\transformed\core-1.7.0\res
com.example.secureapp-fragment-1.3.6-9 C:\Users\user\.gradle\caches\transforms-3\29bdfe4f1619e457b1b22ec172982bb4\transformed\fragment-1.3.6\res
com.example.secureapp-annotation-experimental-1.1.0-10 C:\Users\user\.gradle\caches\transforms-3\2af33ecfc53e92df0b334d3008fd6eb8\transformed\annotation-experimental-1.1.0\res
com.example.secureapp-transition-1.2.0-11 C:\Users\user\.gradle\caches\transforms-3\44f59b81c87b69ad5a2c3b803c83780d\transformed\transition-1.2.0\res
com.example.secureapp-lifecycle-runtime-2.4.0-12 C:\Users\user\.gradle\caches\transforms-3\4ea78e3a5300ae57948a4528ff114bdc\transformed\lifecycle-runtime-2.4.0\res
com.example.secureapp-viewpager2-1.0.0-13 C:\Users\user\.gradle\caches\transforms-3\558a376c9715ce970c82065b28321b39\transformed\viewpager2-1.0.0\res
com.example.secureapp-cardview-1.0.0-14 C:\Users\user\.gradle\caches\transforms-3\7c7a8c29ecce42e20d903e3a51f8df85\transformed\cardview-1.0.0\res
com.example.secureapp-savedstate-1.1.0-15 C:\Users\user\.gradle\caches\transforms-3\875969fcab760a2bfd8e26232a38f178\transformed\savedstate-1.1.0\res
com.example.secureapp-coordinatorlayout-1.1.0-16 C:\Users\user\.gradle\caches\transforms-3\8a6303413022a75475e0d43fea7dc5ec\transformed\coordinatorlayout-1.1.0\res
